-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/urdf/mycobot_280_urdf.xacro
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.sh
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/environment/path.dsv
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.bash
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.sh
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.zsh
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/local_setup.dsv
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/package.dsv
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
-- Installing: /home/pbs/ros2_ws/install/mycobot_description/share/mycobot_description/package.xml
